statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt40_answer4
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt36_answer1
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt36_answer2
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt36_answer3
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt36_answer4
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt32_answer1
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt32_answer2
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt32_answer3
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image19_guilt32_answer4
emotion,guilt
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt55_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt55_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt55_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt55_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt47_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt47_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt47_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt47_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt43_answer1
emotion,guilt
artist_name,Egron Lundgren
