statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt51_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt43_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt43_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt43_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt43_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt35_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt35_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt35_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt35_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt27_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt27_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt27_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt27_answer4
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt19_answer1
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt19_answer2
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt19_answer3
emotion,guilt
artist_name,Egron Lundgren
artist_description,"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries."
statements,
prompt,{wrap_letter}
run,1
id,letter_image20_guilt19_answer4
emotion,guilt
artist_name,Egron Lundgren
